Anlagenservice *** AIS engineering GmbH 06466/912937 *** keine Statusmeldung aktiv,Anlagenservice *** AIS engineering GmbH +496466/912937 *** Nincs aktív hiba,DB 202 DBX 1.0,Warnings
Pufferbatterie der SPS wird leer gemeldet durch SV (Programmverlust),PLC elem töltöttsége alacsony PROGRAMVESZTÉS!,DB 202 DBX 1.1,Warnings
Lampentest eingeschaltet (Abwahl durch erneute Betätigung),Lámpateszt bekapcsolva,DB 202 DBX 1.2,Warnings
Handbetrieb Zielsteuerung angewählt (Weichen schwenken mit Hand-vor-Ort),Célkiválasztás kézi vezérléssel (Weichen schwenken mit Hand-vor-Ort),DB 202 DBX 1.3,Warnings
Testbetrieb für Weichenkontrolle angewählt (Schwenkpunkte Weichen einstellen),Tesztüzem a váltóvezérléshez kiválasztva (Schwenkpunkte Weichen einstellen),DB 202 DBX 1.4,Warnings
Servicebetrieb für Weichen angewählt (KK9 Einschaltung verriegelt Weichen direkt),Szervízmód a váltóknál kiválasztva (KK9 bekapcsolás tíltva Váltó direkt üzem),DB 202 DBX 1.5,Warnings
Notauslagerung aktiviert (keine Annahme von Aufträgen!),Sürgõsségi lapozás engedélyezett (nem fogad megrendeléseket!),DB 202 DBX 1.6,Warnings
BM008,BM008,DB 202 DBX 1.7,Warnings
Lebensbitüberwachung Kommunikation zur SPS BANSS angesprochen,Kommunikáció a BANSS plc-vel nem mûkodik,DB 202 DBX 0.0,Warnings
Lebensbitüberwachung Kommunikation zur SPS BONNER angesprochen,Kommunikáció a BONNER plc-vel nem mûkodik,DB 202 DBX 0.1,Warnings
Versandförderer KK8 läuft nicht für Abzugsförderer KK51,Húsraktári konvejor KK8 nem megy,DB 202 DBX 0.2,Warnings
Zerlegeband läuft nicht für Ablegeelevator KK6,Bontószalag nem megy,DB 202 DBX 0.3,Warnings
Leerhakensystem hinter KK6 läuft nicht,Üreskampó visszahordó rendszer nem megy,DB 202 DBX 0.4,Warnings
BM014,BM014,DB 202 DBX 0.5,Warnings
BM015,BM015,DB 202 DBX 0.6,Warnings
BM016,BM016,DB 202 DBX 0.7,Warnings
Arbeitsstoppschalter Schlachtband +CX20-A202 Rektrumpodest angewählt,Kulárékivágónál +CX20-A202 Kapcsoló müködtetve,DB 202 DBX 3.0,Warnings
Arbeitsstoppschalter Schlachtband +CX24-A253 Entnahmepodest angewählt,Belsõségesnél +CX24-A253 Kapcsoló müködtetve,DB 202 DBX 3.1,Warnings
Arbeitsstoppschalter Schlachtband +CX24-A240 Sägepodest angewählt,Fûrésznél +CX24-A240 Kapcsoló müködtetve,DB 202 DBX 3.2,Warnings
Arbeitsstoppschalter Schlachtband +CX24-A246 Organeentnahme angewählt,Belsõségesnél +CX24-A246 Kapcsoló müködtetve,DB 202 DBX 3.3,Warnings
Arbeitsstoppschalter Schlachtband +CX24-A250 Innereienkontrolle angewählt,Állatorvosnál +CX24-A250 Kapcsoló müködtetve,DB 202 DBX 3.4,Warnings
Arbeitsstoppschalter Schlachtband +CX28-A280 Tierkontrolle angewählt,Állatorvosnál +CX28-A280 Kapcsoló müködtetve,DB 202 DBX 3.5,Warnings
1.Bein hinter Einhebung Schlachtförderer KK1 nicht erkannt,KK1 Beemelõnél nem érzékelte a kampót,DB 202 DBX 3.6,Warnings
2.Bein nicht in Einhebung von Schlachtförderer KK1,KK1-re nem tud beemelni,DB 202 DBX 3.7,Warnings
2.Bein hinter Einhebung Schlachtförderer KK1 nicht erkannt,KK1 Beemelõnél nem érzékelte a kampót,DB 202 DBX 2.0,Warnings
Hakeneinlauf nicht erfolgt oder Stau in BU-Weiche Schlachtf.KK1 aktiv,Kampó nem érkezett vagy torlódás a orvosi váltónál KK1,DB 202 DBX 2.1,Warnings
Staumeldung Auslauf Schlachtförderer KK1 nach KK2 aktiv,Torlódásfelügyelet KK1 - KK2 aktiv,DB 202 DBX 2.2,Warnings
Haken kommt von Schlachtf.KK1 und BU-Einschleusung noch aktiv,Kampó érkezett a KK1-rõl de még az orvosi váltó aktív,DB 202 DBX 2.3,Warnings
keine Quittierung für Tier vor BU-Weiche in KK1 durch die EDV,Nincs válasz az EDP-tõl az orvosi váltónál KK1,DB 202 DBX 2.4,Warnings
BM030,BM030,DB 202 DBX 2.5,Warnings
BM031,BM031,DB 202 DBX 2.6,Warnings
Reinigungsbetrieb für Schlachtförderer KK1 ausgewählt,KK1 Tisztító üzemmód kiválasztva,DB 202 DBX 2.7,Warnings
Endlagenüberwachung BU-Kippvorrichtung in KK3 angesprochen,Végállásfelügyelet hiba a beles kobzó hengernél KK3,DB 202 DBX 5.0,Warnings
BM034,BM034,DB 202 DBX 5.1,Warnings
BM035,BM035,DB 202 DBX 5.2,Warnings
BM036,BM036,DB 202 DBX 5.3,Warnings
BM037,BM037,DB 202 DBX 5.4,Warnings
BM038,BM038,DB 202 DBX 5.5,Warnings
BM039,BM039,DB 202 DBX 5.6,Warnings
Reinigungsbetrieb für Schalenförderer KK3 ausgewählt,KK3 Tisztító üzemmód kiválasztva,DB 202 DBX 5.7,Warnings
Endlagenüberwachung BU-Abstreifer in KK4 angesprochen,Végállásfelügyelet hiba a belsõség kobzó hengernél KK4,DB 202 DBX 4.0,Warnings
nicht abgehängtes Organ im Rückstrang Hakenf.KK4 erkannt,A KK4-rõl nem akasztották le a belsõséget (CX24-B25.7 érzékelõ),DB 202 DBX 4.1,Warnings
BM043,BM043,DB 202 DBX 4.2,Warnings
BM044,BM044,DB 202 DBX 4.3,Warnings
BM045,BM045,DB 202 DBX 4.4,Warnings
BM046,BM046,DB 202 DBX 4.5,Warnings
BM047,BM047,DB 202 DBX 4.6,Warnings
Reinigungsbetrieb für Hakenförderer KK4 ausgewählt,KK4 Tisztító üzemmód kiválasztva,DB 202 DBX 4.7,Warnings
1.Bein hinter Einhebung Wiegeförderer KK2 nicht erkannt,KK2 Beemelõnél nem érzékelte a kampót,DB 202 DBX 7.0,Warnings
2.Bein nicht in Einhebung von Wiegeförderer KK2,KK2-re nem tud beemelni,DB 202 DBX 7.1,Warnings
2.Bein hinter Einhebung Wiegeförderer KK2 nicht erkannt,KK2 Beemelõnél nem érzékelte a kampót,DB 202 DBX 7.2,Warnings
Endlagenüberwachung Absenkung in KK2 angesprochen,Végállásfelügyelet a beemelõ hengernél KK9,DB 202 DBX 7.3,Warnings
Hakeneinlauf nicht erfolgt oder Stau in AW-Weiche Wiegef.KK2 aktiv,Kampó nem érkezett vagy torlódás a bõrös/nem bõrös váltónál KK2,DB 202 DBX 7.4,Warnings
Endlagenüberwachung Einschleusweiche in KK2 angesprochen,Bõrös – Bõr nélküli váltófelügyelet a KK2-nél,DB 202 DBX 7.5,Warnings
